DAW05-01政府情報システムの整備及び管理に関する
標準ガイドライン【本文要約】
2016年5月30日
中山正樹
内容
政府情報システムの整備及び管理に関する 標準ガイドライン【本文要約】	1
* 調達案件が価格以外の技術的要素を評価することが必要と認められるものであるときは、次のa）及びb）に掲げる総合評価落札方式によることができる。
* その場合予定価格が80万ＳＤＲを超える調達案件以外のものについては、入札公告又は入札公示の前日から起算して少なくとも30日前に財務大臣に届け出る
> 採点

* 除算方式
* 入札者の申込みに係る性能等の各評価項目の得点の合計を当該入札者の入札価格で除して得た数値が最も高い者を落札者とする方式
* 「コンピューター製品及びサービスの調達に係る総合評価落札方式の標準ガイド」（平成７年３月28日調達関係省庁申合せ）に基づいて行う
* 加算方式
* 入札価格に対する得点配分と、性能等に対する得点配分を等しいものとし、入札者の入札価格の得点に当該入札者の申込みに係る性能等の各評価項目の得点の合計を加えて得た数値が最も高い者を落札者とする方式であり、「情報システムの調達に係る総合評価落札方式の標準ガイド」（平成14年７月12日調達関係省庁申合せ）に基づいて行う。
* 適用範囲に該当すると認められる場合には、入札価格に対する得点配分の割合を全体の４分の１以上とすることも可能
* 
* 入開札の方式の検討
> 電子調達システムを用いて行う
1.13. 調達仕様書の作成等
* 調達仕様書を作成し、契約書に必要な事項が記載されるよう会計担当部門に依頼する
1.13.1. 調達仕様書の記載内容
* 
* 事業者が提案内容を検討するために不可欠な情報が網羅されるようにする
* 契約書とその一部を構成する調達仕様書との整合性を確保するよう、会計担当部門と必要な調整を行う
(1) 調達案件の概要に関する事項
* 調達の背景、目的、期待する効果、業務・情報システムの概要、契約期間、作業スケジュール等について記載する
(2) 調達案件及び関連調達案件の調達単位、調達の方式等に関する事項
* 関連する調達案件の調達単位、調達の方式、実施時期等について記載する
(3) 作業の実施内容に関する事項
* 作業の内容、成果物の範囲、納品期日等について記載する
* 当該調達案件に関係するものを盛り込む
(4) 満たすべき要件に関する事項
* 要件定義書を満たすべき旨を記載する（別紙として要件定義書を添付する）
(5) 作業の実施体制・方法に関する事項
* 作業実施体制、作業要員に求める資格要件、作業の管理に関する要領等について記載する
(6) 作業の実施に当たっての遵守事項
* 機密保持、資料の取扱い、遵守する法令等について記載する
(7) 成果物の取扱いに関する事項
* 知的財産権の帰属、瑕疵担保責任、検収等について記載する
* 知的財産権の帰属については、産業技術力強化法（平成12年法律第44号）に基づき、技術に関する研究開発活動を活性化し、及び事業活動における効率的な成果物の活用の促進に資するため、受注者側に知的財産権が帰属するものであることに留意する
* 国の業務に特化した汎用性のないもの及び継続的な機能改修が見込まれるものについては、原則として次のとおりとする
> ①　発注者側に知的財産権が帰属する旨を例外的に記載する。発注者側が不利にならないことを条件として、受注者側に対し、その利活用を認める旨を記載する
> ②　成果物の機密の確保や改変の自由を担保するため、受注者側により勝手に著作者人格権が行使されないよう、その旨を記載する
> ③　納品物における瑕疵担保責任の期間、内容及び責任分界点について記載する
(8) 入札参加資格に関する事項
* 入札参加要件
> 下位の等級に格付けされた者の参入、複数事業者による共同提案等について検討した上で記載する
> 審査において履行可能性を検証する等の必要な措置を講ずる
> 公的な資格や認証等の取得、受注実績等を求めるときは、特定の事業者のみに有利なものとならないようにする
* 入札制限
> 透明性及び公正性並びに確実な契約履行等を確保する
> 各工程の調達仕様書の作成に直接関与した事業者
* 工程の調達仕様書の作成に直接関与した事業者は、透明性及び公正性の確保の観点から、当該調達案件の入札に参加させない
> 設計・開発等のプロジェクト管理支援事業者
* ＰＪＭＯを支援する事業者をいう。以下同じ。）については、相互牽制の観点から、その管理の対象となる情報システムの設計・開発の作業に関する内容を含む調達案件の入札に参加させない
> 監査対象である情報システムに関与した事業者
* 監査の独立性及び客観性の確保の観点から、当該情報システムの監査業務に関する調達案件の入札に参加させない
(9) 再委託に関する事項
* 再委託（再々委託を含む。以下同じ。）の制限並びに再委託を認める場合の条件、承認手続及び再委託先の契約違反等に関する責任についての定め等について記載する
(10) その他特記事項
* 前提条件、制約条件、要件定義、調達仕様書の変更手順等について記載する
(11) 附属文書
* 事業者が閲覧できる資料一覧表、閲覧要領、提案書等の審査要領その他事業者の提案に必要な資料を作成し、調達仕様書に添付する
1.13.2. 契約書の記載事項
* 会計担当部門に対し、契約書に、損害賠償、契約変更手続、契約解除等に関する条項を記載するよう依頼する
* 特に、損害賠償については、事業者による契約の履行が不可能となった場合の社会的影響等を踏まえ、損害賠償の範囲の限度を記載する
1.13.3. 調達案件に関するＯＤＢへの登録
1.13.4. 第一次工程レビューの実施
第一次工程レビューを実施するものとする。その際、調達仕様書の内容が適正なものとなっているか否かの確認を行う
1.13.5. 意見招請の実施
* 予定価格が80万ＳＤＲ以上と見込まれる調達案件については、「政府調達手続に関する運用指針」（平成26年３月31日関係省庁申合せ）に基づき、意見招請を行うとともに、当該意見招請手続の情報をＯＤＢに登録する
* 調達仕様書等の案の内容についての十分な理解が得られるよう、事業者に対する説明等を積極的に行う
* 事業者との質疑応答を通じて、提供すべき情報が明確で、かつ、漏れがないことを確認し、必要に応じて、調達仕様書等の案を修正し、確定する

1.14. ＲＦＰ・公告
1.14.1. 提案依頼書の作成等
総合評価落札方式による調達を行うときは、次のア及びイのとおり、提案依頼書の作成等を行う
(1) 提案依頼書の記載事項
* 事業者が適切に提案するために必要となる情報が網羅されるよう、原則として、次のa）からd）までに掲げる事項について記載する
* ＲＦＰの内容
> 提案書の記載要領、具体的な提案依頼の内容（作業内容の実施体制（再委託に関する事項を含む。）、実施計画、プロジェクト管理手法等）その他提案時に提出すべき資料等（その際、提案に盛り込まれるべき事項が具体的かつ漏れなく提案書に記載されるよう依頼内容を明確に提示する
* 提案手続
> 提出期限、提出場所、提出方法等
* 評価基準
> 価格点及び技術点の配点、評価事項の設定、評価方法等（調達内容の特性（制度・業務の内容、開発規模の大きさ等）を踏まえ、例えば、次の①から⑦までに掲げる事項について的確に評価ができ、かつ、提案内容の実現性の根拠、具体的な実現方法等が記載されるよう評価事項を定める
> 評価方法についても、作業内容の履行可能性等、必須事項のうち最低限の要求事項を、合否を判断する基礎点として設けるほか、重要視する評価事項を考慮の上、加点の配分割合の重点化、相対評価の活用等によって、優れた提案が評価されるよう工夫する
* ①　制度、業務及びシステムに対する理解度
* ②　要件定義の理解度
* ③　プロジェクトの計画能力
* ④　プロジェクトの管理能力
* ⑤　設計・開発等に関する技術的能力
* ⑥　設計・開発等の実績
* ⑦　組織的対応力
* 審査手法
> 事業者におけるプロジェクト遂行の責任者となることが予定される者による提案内容のプレゼンテーション、質疑応答の実施等、技術力を適正に評価するために行う審査の具体的な手法等
(2) 提案依頼書に関するＯＤＢへの登録
* 
1.14.2. 調達に関する公告
* 調達の計画に基づき、調達に関する公告手続を会計担当部門に依頼する
* 調達仕様書、提案依頼書等の内容についての十分な理解が得られるよう、公告後、必要に応じて、事業者に対する説明等を行う
* 事業者からの提案に重要な影響があると認められる応答内容については、応札が見込まれる全ての事業者に通知する

1.15. 審査

1.15.1. 審査体制の確立
公正性の確保に留意しつつ、審査を的確に実施できるよう、調達内容に応じた知見を有する者（例えば政府ＣＩＯ補佐官、外部有識者）、制度・業務に精通した者及び情報システムに精通した者により構成される審査体制を確立する
1.15.2. 審査
審査体制の構成員は、評価基準及び審査手法に基づき、要件定義等の内容を的確に理解した提案内容であるか、実現性のある提案内容であるか等について厳格に評価する

1.16. 入開札
1.16.1. 入開札の実施
* 開札の結果、一者応札となった調達案件については、入札説明会等には参加したが応札しなかった事業者等、応札を辞退した事業者に対するヒアリング等を行い、以後の調達手続の改善に活用する
1.16.2. 低入札価格調査の実施
* 低入札価格調査を実施することとなった調達案件については、当該調査の対象となる入札をした事業者に対し、調達内容のそれぞれについて履行可能であるとする具体的な根拠資料（開発規模、工数、作業工程、作業スケジュール、生産性の詳細等）の提示を求めるなどし、契約の内容に適合した履行がなされるかどうかについて確認するものとする。
* その際、会計担当部門のみで調査を行うことが困難である場合には、ＰＪＭＯ、府省ＣＩＯ補佐官等の協力を得る

1.17. 契約
1.17.1. 契約書の確認及び写しの保管
* 会計担当部門は、契約を締結するときは、ＰＪＭＯに対して契約書の内容を確認するよう依頼する
* 取得した契約書の写しを適切に管理する
1.17.2. 契約情報に関するＯＤＢへの登録
* 落札事業者との契約が締結された後、当該者から契約額の内訳等の情報を速やかに入手
1.17.3. 再委託の審査
* ⅰ）再委託を行う合理的理由、ⅱ）再委託先事業者が、再委託される業務を履行する能力、ⅲ）その他必要と認められる事項について厳格に審査し、適当と認められる場合に承認を行う
* 受注事業者に再委託先事業者の業務の履行状況を確認・報告させること、再委託先事業者に受注事業者と同等の義務付けを行うこと等、契約の着実な履行のための必要な措置を講ずる
1.17.4. 契約の変更・解除
* 会計担当部門は、契約を変更したとき、又は契約の解除をしたときは、その事実及びその理由を速やかにＰＪＭＯに連絡す

1.18. 設計・開発

要件定義に基づき、次のとおり設計・開発を進める
1.18.1. 設計・開発実施計画書等の作成
* 設計・開発事業者（プロジェクト管理支援事業者を調達する場合には当該事業者を含む。）とともに、設計・開発実施計画書及び設計・開発実施要領を作成する
プロジェクト計画書、要件定義書等に変更が生じる場合には、これを更新する

1.18.2. 設計・開発実施計画書の記載内容
* 調達仕様書、要件定義書等に基づき、少なくとも次のアからカまでに掲げる事項について記載する
* 附属文書として、作業項目、作業内容、スケジュールをより詳細に階層化し、担当者等を記載したＷＢＳを作成する
(1) 作業概要
* 設計・開発の対象範囲、作業概要等について記載する
(2) 作業体制に関する事項
* ＰＪＭＯ及び設計・開発事業者のみならず、設計・開発に携わる関係機関、情報システムの利用者、関係事業者、府省ＣＩＯ補佐官等、設計・開発に関連する全ての関係者について、その体制、関係者間の関係性、役割分担・責務等について記載する
(3) スケジュールに関する事項
* プロジェクト計画書及び調達仕様書に基づき、作業内容、スケジュール、マイルストーン等について記載す
(4) 成果物に関する事項
* 納品される成果物、品質基準、担当者、納入期限、納入方法、納入部数等について記載する
(5) 開発形態、開発手法、開発環境、開発ツール等
* 採用する開発方式（スクラッチ開発、ソフトウェア製品の活用及び政府共通プラットフォームを含むクラウドコンピューティングサービスの活用等）、開発手法（ウォータフォール型、反復型等）、開発ツール等を、必要に応じて、記載する
(6) その他
* 設計・開発の実施における前提条件、時間、予算等の制約条件等について記載する
1.18.3. 設計・開発実施要領の記載内容
* プロジェクト管理要領と整合性を確保しつつ、少なくとも次のアからケまでに掲げる事項について記載する
(1) コミュニケーション管理
* 設計・開発事業者、関係事業者等との合意形成に関する手続、連絡調整に関する方法、設計・開発事業者が参加すべき会議・開催頻度・議事録等の管理等について記載する
* ＰＪＭＯが議事録の正確性を確認し、修正する手順も併せて盛り込む
(2) 体制管理
* 作業体制の管理手法等について記載する
(3) 工程管理
* 設計・開発の作業、その工程の管理手法等について記載する
* ＥＶＭ（アーンドバリューマネジメント（Earned Value Management））を用いて報告できるよう管理手法にこれも組み込む
(4) 品質管理
* 品質基準、品質管理方法等について記載する
(5) リスク管理
* リスク認識の手法、リスクの管理手法、顕在時の対応手順等について記載する
(6) 課題管理
* 解決すべき問題について、発生時の対応手順、管理手法等について記載する
(7) システム構成管理
* 設計・開発における情報システムの構成（ハードウェア、ソフトウェア製品、アプリケーションプログラム、ネットワーク、外部サービス、施設・区域、公開ドメイン等）の管理手法等について記載する
(8) 変更管理
* 設計・開発の進捗により発生する変更内容について、管理対象、変更手順、管理手法等について記載する
(9) 情報セキュリティ対策
* 設計・開発における情報漏えい対策等について記載する
1.18.4. 設計・開発実施計画書等の調整・確定
* ＰＪＭＯは、設計・開発実施計画書等の案を、必要に応じて、関係機関と調整し、確定する
1.19. 設計・開発工程に入る前の要件定義の内容の調整・確定
* ＰＪＭＯは、調達手続開始後の事情の変化、受注事業者等の提案等を踏まえ、要件定義の内容に関する認識に可能な限り相違が生じないよう、必要に応じて、関係機関、情報システムの利用者、設計・開発事業者、関係事業者等と、要件定義の内容について確認及び調整の上（府省重点プロジェクトにあっては第二次工程レビューの後）、要件定義を確定するものとする
* 必要に応じ、プロジェクト計画書を更新するものとする。なお、開発手法について反復型（「? ＲＦＩに関する説明書の作成」の注記４を参照）を採用した場合には、最終サイクルで要件定義を確定する前に、必要な調整を行うものとする
1.19.1. 第二次工程レビューの実施

1.20. 設計
* 設計の対象には目的とする情報システムの運用設計及び保守設計を含める
* 設計・開発事業者からシステム方式、情報システム構成及びライセンスについて確定した内容に関するデータの提出を求める
* バックアップ環境、テスト環境、研修環境等を常時設けている場合も同様とする
1.20.1. 要件定義の内容との整合性確認
* 設計・開発事業者に対し、設計の検討内容の報告を求め、要件定義の内容が確実に反映されていることを確認し、必要に応じ、課題等の指摘又は指導を行う
1.20.2. 関係機関、情報システムの利用者等との調整
* 設計・開発事業者とともに、情報システムの利用者、関係機関、関係事業者等と調整を行い、それぞれと設計内容について合意する
1.20.3. 移行計画書の案の作成
* 設計・開発事業者に対し、移行の方法、環境、ツール、段取り等を記載した移行計画書の案の作成を求め、提出を受けた後、その案について、移行リスクを低減するため、必要に応じ、関係機関、関係事業者等と調整を行う
1.20.4. 中長期運用・保守作業計画の案の作成
* 情報システムの次期更改までの間に計画的に発生する作業内容、その想定される時期等を取りまとめた中長期運用・保守作業計画の案の作成を求め、提出を受ける
1.20.5. 運用計画及び保守作業計画の案の作成
* 定常時における月次の作業内容、その想定スケジュール等を取りまとめた運用計画及び保守作業計画の案の作成を求め、提出を受ける
* 保守と瑕疵担保責任の範囲内で実施する作業の分担を明確にするよう留意する
1.20.6. 運用体制等
* 定常時及び障害発生時において想定される運用体制、実施手順等を取りまとめる
* 政府共通プラットフォーム等府省共通システムが提供するサービスを利用する場合には、サービス提供者、運用事業者及び保守事業者の間で必要な作業が行われるよう作業分担、実施手順等を明確にするよう留意する

1.21. 開発・テスト

1.21.1. テスト計画書の作成
* 単体テスト、結合テスト及び総合テストについて、テスト体制、テスト環境、作業内容、作業スケジュール、テストシナリオ、合否判定基準等を記載したテスト計画書の作成を求め、提出を受けた後、テスト内容の十分性、テストデータの適切性等を確認し、必要に応じ、課題等の指摘又は指導を行う
1.21.2. 単体テスト
* 単体テストの実施状況の報告を求め、必要に応じ、課題等の指摘又は指導を行う
1.21.3. 結合テスト・総合テスト
* 結合テスト及び総合テストの実施状況の報告を求め、必要に応じ、課題等の指摘又は指導を行う
* テストの実施状況について、要件定義の内容及び設計内容に照らし、設定した合否判定基準を全て満たしたと認められる場合に限り、設計・開発事業者に対し、次の工程の開始の承認を行う
1.21.4. テスト手順・データの再利用対策
* 将来の保守や更改時におけるテスト工程の合理化に資するため、テストシナリオ・スクリプト、テストデータ等を保存し、保守後等の動作確認等において、それらを一部改変して再利用できるようにする
1.21.5. 受入テストの実施
* 受入テストのテスト計画書の作成
* 設計・開発事業者の支援を受ける等により、テスト体制、テスト環境、作業内容、作業スケジュール、テストシナリオ、合否判定基準等を記載した受入テストのテスト計画書を作成する
1.21.6. 受入テスト
* 開発されたシステムが要件定義書に記載した事項を適切に実現しているかどうかを検証するため、受入テストのテスト計画書に基づき、設計・開発事業者の支援を受けて、本番稼働時のデータに近いテストデータを用いて、受入テストを行う
* ユーザビリティ要件及びアクセシビリティ要件を検証するときは、業務実施部門、情報システム部門等、主たる情報システムの利用者が受入テストに参加する
* 受入テストの結果を踏まえ、設計・開発事業者に対し、必要に応じ、課題等の指摘又は指導を行う
1.21.7. 第三次工程レビューの実施

1.22. 情報システムの本番移行
1.22.1. 移行計画書の確定等
* あらかじめ作成された移行計画書の案（「7.20.3 移行計画書の案の作成」参照）の内容確認を行った上で確定させ、これに基づいた作業が行われるよう、管理を行う
1.22.2. 移行判定
* ⅰ）受入テストにおいて、要件定義に添った内容で、かつ、設定した品質基準を全て満たしたと認められ、ⅱ）府省重点プロジェクトにあっては第三次工程レビューにおいて問題なく妥当なものと判断され、ⅲ）移行計画書の内容も適正であると確認の上確定した場合に限り、本番移行を開始する
1.22.3. データ移行等
* 設計・開発事業者に対し、新規情報システムのデータ構造の明示、保有・管理するデータの変換、移行要領の策定、例外データ等の処理方法等に関する手順書を作成させ、承認を行う
* 当該手順書に従い、データを変換・移行した後は、移行後のデータだけでなく、例外データ等についても確認を行い、データの信頼性の確保を図る
1.23. 引継ぎ
* 情報システムの整備後の事業者変更のリスクを最小限に抑えつつ、円滑かつ効率的に当該情報システムを運用するため、設計・開発事業者に対し、運用事業者及び保守事業者に設計・開発の設計書、作業経緯、残存課題等を確実に引継ぐよう求める
1.24. 検査（検収）・納品管理
1.24.1. 納品検査（検収）
* ＰＪＭＯは、納品予定の成果物に対し、要件定義書等において求める要件及び品質が満たされているか否かについて適切に確認するものとする。特に、情報システムの納品に当たっては、受入テストを通じた修補等の措置を講ずるものとし、合否判定基準を満たすことを確認した上で、検収を行う
1.24.2. 事業者の評価及び検収結果に関するＯＤＢへの登録
* 受注事業者の業務実績、品質等を評価し、検収に関する情報とともに、これをＯＤＢに登録する
1.24.3. 納品管理
* 各納品物を適切に管理し、所在を明確にしておく

1.25. 業務の運営開始
情報システムを用いて業務を開始し、当該業務の運営の定着を図り、その中で不断の業務の改善に取り組む
1.25.1. 業務の運営開始前の準備
* 業務の運営開始に先立ち、必要な法令の改正、業務手順書等の作成等、必要な準備を行う
1.25.2. リハーサルの実施
* 業務の運営開始に先立ち、原則として、業務のリハーサルを行う
* 業務の運営に支障を来す不具合等を発見したときは、業務の実施手順を見直す等により、当該不具合等を回避する
1.25.3. 教育・訓練の実施
* 業務実施部門の担当者、外部委託先等の業務に携わる全ての者（下記２．において「業務実施担当者等」という。）に対し、業務の実施が円滑に行えるよう、役割分担、責任の範囲等を含め、教育・訓練を計画的に実施する
* 情報システムの操作、業務の運営手順等を一体として教育・訓練するよう留意する
1.25.4. 業務の運営開始時の課題対応
* 業務の運営開始時に発生する課題に対応するため、あらかじめ、リスクを分析し、リスク顕在時の対応案を準備しておく
1.26. 運営の定着
1.26.1. モニタリングの実施
* 業務の運営中に、定期的に（通常であれば月に一度）管理すべき指標の実績値を把握する
1.26.2. 業務手順書等の見直し
* 業務の運営開始後に、業務をより円滑に実施するため、定期的に（例えば半年に一度）業務手順書等の見直しを行う
1.26.3. 教育・訓練の継続
* 業務を継続的に行うため、運営開始時と同様、業務実施担当者等に対し、継続的かつ計画的に教育・訓練を行う
* 人事異動等により業務の運営に支障を来すおそれがないよう、組織的な教育・訓練の実施に努める
1.26.4. 利用促進のための施策の実施
* 情報システムの利用を促進するため、有効な施策を実施するとともに、業務実施担当者等に対し、情報システムを利用すると想定される利用者を誘導する施策の具体例について教育・訓練する
1.27. 日常運営における業務改善
1.27.1. 管理すべき指標等の活用
* 管理すべき指標等を活用し、定期的に業務の実態を分析する
* 対応すべきリスク及び課題であると認識したものについては、その原因を分析し、費用対効果を踏まえて優先順位を付け、順次改善する
1.27.2. 業務運営上の課題への対応
* 業務の運営の中で発生した課題について、その原因を分析し、費用対効果を踏まえて優先順位を付け、順次改善する
1.27.3. 関係機関、情報システムの利用者等からの要望等の収集等
* 関係機関、情報システムの利用者等からの業務・情報システムに対する改善要望等を定期的に収集するとともに、これを課題として認識し、費用対効果を踏まえて優先順位を付け、順次検討・改善する
1.27.4. システム監査の指摘事項
* システム監査の指摘事項について、その内容を精査し、対応すべき課題及びリスクであると認識したものについてはその原因を分析し、費用対効果を踏まえて優先順位を付け、順次改善する
1.28. 運用開始前の準備
* 運用及び保守を計画的に実施するため、自ら運用及び保守を行わない場合、次の1）から5）までに掲げる事項に取り組む
* その際、プロジェクト計画書、要件定義書等に変更が生じる場合には、適宜これらを変更する
1.28.1. 運用事業者、保守事業者等の調達
* 情報システムの監視又は運用を行う運用事業者、保守を行う保守事業者、プロジェクト管理支援事業者（「? 設計・開発等のプロジェクト管理支援事業者」参照）等について、その作業範囲、作業内容、スケジュール、品質、責任分界等を定めた調達仕様書を作成し、調達を行う
1.28.2. 中長期運用・保守作業計画の案の確定
* 1）において決定した受注事業者とともに、設計・開発時に作成・提出させた中長期運用・保守作業計画の案（「7.20.4 中長期運用・保守作業計画の案の作成」参照）の確定を行う
1.28.3. 運用計画の案の作成・記載内容・確定
* 設計・開発時に作成した運用計画の案（「7.20.5 運用計画及び保守作業計画の案の作成」参照）、調達仕様書、要件定義書等に基づき、必要に応じて関連する他の事業者の支援を受けて、運用計画の案の作成を行う
* 附属文書として、監視項目、運用業務フローなどの作業項目、作業内容、スケジュール、担当者等について記載する
* ＰＪＭＯは、これにより作成した運用計画の案を、必要に応じて、ＰＭＯ及び関係機関と調整し、確定する
(1) 作業概要
* 監視、運用作業の対象範囲、作業概要等について記載する
(2) 作業体制に関する事項
* ＰＪＭＯ、運用事業者のみならず、運用に関わる関係機関、情報システムの利用者、関係事業者等の運用に関連する全ての関係者について、その体制、関係者間の関係性、役割分担、責務等を記載する
(3) スケジュールに関する事項
* プロジェクト計画書及び調達仕様書に基づき、運用を行う上で基本とする作業内容、そのスケジュール、関係する他の作業工程、そのスケジュール等について記載する
* 成果物に関する事項
* 運用によって納品される成果物の内容、担当者、納入期限、納入方法、納入部数等について記載する
(4) 運用形態、運用環境等
* 運用において採用する運用形態（オンサイト、リモート等）、運用環境（本番環境、検証環境、研修環境等の有無）等を、必要に応じて、記載する
(5) その他
* 上記アからオまでに掲げる事項のほか、運用を行う上での前提条件、時間、予算、品質等の制約条件等について記載する
1.28.4. 運用実施要領の作成・記載内容
* プロジェクト計画書及び運用計画と整合性を確保しつつ作成し、原則として次のアからクまでに掲げる事項について記載する
(1) コミュニケーション管理
* 運用に携わる事業者、関係事業者等との合意形成に関する手続、連絡調整に関する方法、運用事業者が参加すべき会議・開催頻度・議事録等の管理等について記載する
* インシデント発生時の連絡手段や報告要領についても記載する
* ＰＪＭＯが議事録の正確性を確認し、修正することができること及びその手順を盛り込む
(2) 体制管理
* 運用に携わる事業者における作業体制の管理手法等について記載する
(3) 作業管理
* 運用の作業及びその品質の管理手法等について記載する
(4) リスク管理
* リスク認識の手法、リスクの管理手法、顕在時の対応手順等について記載する
(5) 課題管理
* 発生時の対応手順、管理手法等について記載する
(6) システム構成管理
* 運用における情報システムの構成（ハードウェア、ソフトウェア製品、アプリケーションプログラム、ネットワーク、外部サービス、施設・区域、公開ドメイン等）の管理手法等について記載する
(7) 変更管理
* 運用により発生する変更内容について、管理対象、変更手順、管理手法等について記載する。特に、ＯＤＢの格納データ及び文書の変更管理については適切に行えるよう記載する
(8) 情報セキュリティ対策
* 運用における情報漏えい対策等について記載する
1.28.5. 保守作業計画の案の作成・記載内容・確定
* ＰＪＭＯは、設計・開発時に作成した保守作業計画の案（「7.20.5 運用計画及び保守作業計画の案の作成」参照）、調達仕様書、要件定義書、運用計画等に基づき、必要に応じて他の関連する事業者の支援を受けて、保守作業計画の案の作成を行う。保守作業計画には、原則として次のアからカまでに掲げる事項について記載する
* 附属文書として、定期保守項目、保守業務フローなどの作業項目、作業内容、スケジュール、担当者等について記載するものとする
* ＰＪＭＯは、これにより作成した保守作業計画の案を、必要に応じて、ＰＭＯ及び関係機関と調整し、確定する
(1) 作業概要
* 保守の対象範囲、作業概要等について記載する。この際、瑕疵担保責任の範囲内で実施する作業との分担を明確にする
(2) 作業体制に関する事項
* ＰＪＭＯ、保守事業者のみならず、保守に関わる関係機関、情報システムの利用者、運用事業者等の関係事業者等の保守に関連する全ての関係者について、その体制、関係者間の関係性、役割分担、責務等について記載する
(3) スケジュールに関する事項
* プロジェクト計画書及び調達仕様書に基づき、保守を行う上で基本とする作業内容、そのスケジュール、関係する他の作業工程、そのスケジュール等について記載する
(4) 成果物に関する事項
* 保守によって納品される成果物の内容、担当者、納入期限、納入方法、納入部数等について記載する
(5) 保守形態等
* 保守において採用する保守形態（オンサイト、リモート等）等を、必要に応じて、記載する
(6) その他
* 保守を行う上での前提条件、時間、予算、品質等の制約条件等について記載する
1.28.6. 保守実施要領の作成・記載内容
* 保守実施要領は、プロジェクト計画書、運用実施要領及び保守作業計画と整合性を確保しつつ作成し、原則として次のアからクまでに掲げる事項について記載する
(1) コミュニケーション管理
* 保守に携わる事業者、関係事業者等との合意形成に関する手続、連絡調整に関する方法、保守事業者が参加すべき会議・開催頻度・議事録等の管理等について記載する
* ＰＪＭＯが議事録の正確性を確認し、修正することができること及びその手順を盛り込む
(2) 体制管理
* 保守に携わる事業者における作業体制の管理手法等について記載する
(3) 作業管理
* 保守の作業及びその品質の管理手法等について記載する
(4) リスク管理
* 保守における作業を阻害する可能性のあるリスクを適切に管理するため、リスク認識の手法、リスクの管理手法、顕在時の対応手順等について記載する
(5) 課題管理
* 保守において解決すべき問題について、発生時の対応手順、管理手法等について記載する
(6) システム構成管理
* 保守における情報システムの構成（ハードウェア、ソフトウェア製品、アプリケーションプログラム、ネットワーク、外部サービス、施設・区域、公開ドメイン等）の管理手法等について記載する
(7) 変更管理
* 保守により発生する変更内容について、管理対象、変更手順、管理手法等について記載する
(8) 情報セキュリティ対策
* 保守における情報漏えい対策等について記載する
1.29. 運用の実施
* 運用を行うときは、少なくとも次のア及びイのとおり実施する
1.29.1. 定常時対応
* 運用計画及び保守作業計画に基づき、運用事業者、保守事業者等と定期的（毎月等）に会議（以下単に「定期運用会議」という。）を開催し、次のとおり作業を行う
(1) 作業実績把握と確認
* 運用事業者等に対し、当該月の作業実績等をまとめて報告するよう求め、少なくとも次の①から⑥までに掲げる事項を確認するものとする
* ①　作業実績状況
* ②　サービスレベルの達成状況
* ③　情報システムの構成と運転状況
* ④　情報システムの定期点検状況
* ⑤　情報システムの利用者サポート、教育・訓練状況
* ⑥　リスク・課題の把握・対応状況
(2) ライセンス管理
* ソフトウェア製品の保守の実施において、ソフトウェア製品の構成に変更が生じる場合には、運用事業者等からその旨の報告を受け、変更後の環境がライセンスの許諾条件に合致するか確認する
(3) 作業実績に関するＯＤＢへの登録・更新
* 毎月、運用事業者等から提出されたデータに基づき、速やかに、ＯＤＢに登録・更新する
(4) 情報共有
* 運用事業者、保守事業者等に対し、業務の運営状況、今後の見通し等を提示するとともに、情報システムの運用上のリスク等について確認し、情報を共有の上、リスク対応等が必要な場合には対応策を検討する
* 
1.29.2. 障害発生時対応
(1) 対応
* 情報システムについて障害が発生し、又は発生するおそれがあるときは、運用及び保守における実施手順等に基づき、運用事業者、保守事業者等の作業分担を明らかにし、対応を行う
* 関係機関、情報システムの利用者等に発生事象内容と対応策を連絡する
* 同様の事象が将来にわたって発生する可能性がある場合には、運用事業者等に対し、事象の分析及びその対応策の提出を求め、必要な措置を講ずる
(2) 障害報告
* 運用事業者、保守事業者等から障害発生の報告を受け、情報システムの安定的な運用が困難になるおそれがあると認められる場合及び他の情報システムの運用に悪影響が生じるおそれがあると認められる場合には、ＰＭＯ等へ報告するものとし、併せて府省ＣＩＯ補佐官等の支援及び助言を受けて、必要な対策を講ずる
* 情報漏えい等の情報セキュリティインシデントが発生した場合は、自府省の情報セキュリティポリシー等により規定されたルールに基づき、対応する
* る
1.30. 保守の実施
* 保守を実施することにより、情報システムを構成するソフトウェア製品、ハードウェア等を改修又は更改する場合には、設計書の変更管理等、設計・開発時と同様の取組を行
* 保守について、保守契約に基づく作業と瑕疵担保責任に基づく作業とを明確に区別して管理する
* 作業内容、作業手順等について事前に確認し、業務への影響等について把握の上、保守作業の実施の時期について判断を行う
1.30.1. 定常時対応
* 定期運用会議に保守事業者の参加を求め、次のとおり作業を行う
(1) 作業実績把握と確認
* 保守事業者に対し、当該月の作業実績等をまとめて報告するよう求め、少なくとも次の①から④までに掲げる事項を確認す
* ①　作業実績状況
* ②　サービスレベルの達成状況
* ③　情報システムの定期点検状況
* ④　リスク・課題の把握・対応状況
(2) 作業実績に関するＯＤＢへの登録・更新
1.30.2. 障害発生時対応
* 保守事業者が担当する案件についても、「２．7.29.2 障害発生時対応」に規定する内容と同様の取組を行う
1.30.3. 情報システムの現況確認
